#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile /home/rdeville/git/perso/private/programs/direnv_template/requirements.dev.in
#
appdirs==1.4.4            # via black, virtualenv
astroid==2.4.2            # via pylint
attrs==20.3.0             # via pytest
black==20.8b1             # via -r /home/rdeville/git/perso/private/programs/direnv_template/requirements.dev.in
click==7.1.2              # via black, pip-tools
colorama==0.4.4           # via flakehell
distlib==0.3.1            # via virtualenv
entrypoints==0.3          # via flakehell
filelock==3.0.12          # via tox, virtualenv
flake8==3.8.4             # via flakehell
flakehell==0.7.1          # via -r /home/rdeville/git/perso/private/programs/direnv_template/requirements.dev.in
iniconfig==1.1.1          # via pytest
isort==5.6.4              # via -r /home/rdeville/git/perso/private/programs/direnv_template/requirements.dev.in, pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via flake8, pylint
mypy-extensions==0.4.3    # via black
packaging==20.8           # via pytest, tox
pathspec==0.8.1           # via black
pip-tools==5.4.0          # via -r /home/rdeville/git/perso/private/programs/direnv_template/requirements.dev.in
pluggy==0.13.1            # via pytest, tox
py==1.10.0                # via pytest, tox
pycodestyle==2.6.0        # via flake8
pydocstyle==5.1.1         # via -r /home/rdeville/git/perso/private/programs/direnv_template/requirements.dev.in
pyflakes==2.2.0           # via flake8
pygments==2.7.3           # via flakehell
pylint==2.6.0             # via -r /home/rdeville/git/perso/private/programs/direnv_template/requirements.dev.in
pyparsing==2.4.7          # via packaging
pytest==6.2.1             # via -r /home/rdeville/git/perso/private/programs/direnv_template/requirements.dev.in
regex==2020.11.13         # via black
shellcheck-py==0.7.1.1    # via -r /home/rdeville/git/perso/private/programs/direnv_template/requirements.dev.in
six==1.15.0               # via astroid, pip-tools, tox, virtualenv
snowballstemmer==2.0.0    # via pydocstyle
toml==0.10.2              # via black, flakehell, pylint, pytest, tox
tox==3.20.1               # via -r /home/rdeville/git/perso/private/programs/direnv_template/requirements.dev.in
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
urllib3==1.26.2           # via flakehell
virtualenv==20.2.2        # via tox
wheel==0.36.2             # via -r /home/rdeville/git/perso/private/programs/direnv_template/requirements.dev.in
wrapt==1.12.1             # via astroid

# The following packages are considered to be unsafe in a requirements file:
# pip
